index,HIP,common name,spectral type,measured distance_ly,source
1,13847,Acamar,Giant Star A4,163.8,https://www.universeguide.com/star/13847/acamar
2,7588,Achernar,Main Sequence B,139.4,https://www.universeguide.com/star/7588/achernar
3,3821,Achird,Main Sequence G0V SB,19.42,https://www.universeguide.com/star/3821/achird
4,78820,Acrab,Main Sequence B1V,404.,https://www.universeguide.com/star/78820/acrab
5,60718,Acrux,Spectroscopic Binary B0.5,321.8,https://www.universeguide.com/star/60718/acrux
6,44066,Acubens,A5,188.2,https://www.universeguide.com/star/44066/acubens
7,50335,Adhafera,Giant Star F0III,273.9,https://www.universeguide.com/star/50335/adhafera
8,33579,Adhara,Adhara is a Luminous Giant Star B2II,405,https://www.universeguide.com/star/33579/adhara
9,6411,Adhil,Subgiant Star K0III-IV,195,https://www.universeguide.com/star/6411/adhil
10,20889,Ain,Giant Star K0III,155,https://www.universeguide.com/star/20889/ain
11,92761,Ainalrami,Luminous Giant Star G2/K1 Ib/II + B9.2p,1124.70,https://www.universeguide.com/star/92761/nu1sagittarii
12,94481,Aladfar,Spectroscopic Binary B2.5IV,1042,https://www.universeguide.com/star/94481/aladfar
13,90004,Alasia,Main Sequence G5 V,140.65,https://www.universeguide.com/star/90004/alasia
14,94141,Albaldah,Giant Star F2II/III,440,https://www.universeguide.com/star/94141/albaldah
15,102618,Albali,Giant Star A1 V,208,https://www.universeguide.com/star/102618/albali
16,95947,Albireo,Luminous Giant Star K3II+B9.5V,400,https://www.universeguide.com/star/95947/albireo
17,59199,Alchiba,Subgiant Star F0V,48.2,https://www.universeguide.com/star/59199/alchiba
18,65477,Alcor,Main Sequence A5Vn,81.7,https://www.universeguide.com/star/65477/alcor
19,17702,Alcyone,Giant Star B7III,368,https://www.universeguide.com/star/17702/alcyone
20,21421,Aldebaran,Giant Star K5III,66.64,https://www.universeguide.com/star/21421/aldebaran
21,105199,Alderamin,Subgiant Star A8Vn,49.05,https://www.universeguide.com/star/105199/alderamin
22,108085,Al dhanab,Giant Star B8III,203,https://www.universeguide.com/star/108085/aldhanab
23,83895,Aldhibah,Giant Star B6III,340,https://www.universeguide.com/star/83895/aldhibah
24,101421,Aldulfin,Giant Star B6 III,330,https://www.universeguide.com/star/101421/denebdulfim
25,106032,Alfirk,Giant Star B2IIIv SB,595,https://www.universeguide.com/star/106032/alfirk
26,100064,Algedi,Giant Star G6/G8III,109,https://www.universeguide.com/star/100064/algiedisecunda
27,1067,Algenib,Subgiant Star B2 IV,390,https://www.universeguide.com/star/1067/algenib
28,50583,Algieba,Giant Star K0III,130,https://www.universeguide.com/star/50583/algieba
29,14576,Algol,Main Sequence B8V,92.82,https://www.universeguide.com/star/14576/algol
30,60965,Algorab,Main Sequence B9.5V,87.89,https://www.universeguide.com/star/60965/algorab
31,31681,Alhena,Spectroscopic Binary A0 IV,109,https://www.universeguide.com/star/31681/alhena
32,62956,Alioth, Variable Star A0p,81,https://www.universeguide.com/star/62956/alioth
33,102488,Aljanah,Giant Star K0 III,72.7,https://www.universeguide.com/star/102488/aljanah
34,67301,Alkaid,Main Sequence B3V SB,103.9,https://www.universeguide.com/star/67301/alkaid
35,75411,Alkalurops,Main Sequence F0V,121,https://www.universeguide.com/star/75411/alkalurops
36,44471,Alkaphrah,Main Sequence A0 IV-V + A1V,360,https://www.universeguide.com/star/44471/talithaaustralis
37,115623,Alkarab,Subgiant Star F8IV,170,https://www.universeguide.com/star/115623/upsilonpegasi
38,53740,Alkes,Giant Star K1III,141,https://www.universeguide.com/star/53740/alkes
39,23416,Almaaz,Supergiant Star F0 Iab,3300,https://www.universeguide.com/star/23416/haldus
40,9640,Almach,Spectroscopic Binary K2+IIb,390,https://www.universeguide.com/star/9640/almach
41,109268,Alnair,Subgiant Star B7IV,101,https://www.universeguide.com/star/109268/alnair
42,88635,Alnasl,Giant Star K0III,96,https://www.universeguide.com/star/88635/alnasl
43,26311,Alnilam,Supergiant Star B0Iab,1340,https://www.universeguide.com/star/26311/alnilam
44,26727,Alnitak,Supergiant Star O9 Iab,800,https://www.universeguide.com/star/26727/alnitak
45,80112,Alniyat,Giant Star B1III,734,https://www.universeguide.com/star/80112/alniyat
46,46390,Alphard,Giant Star K3 II-III,177,https://www.universeguide.com/star/46390/alphard
47,76267,Alphecca,Main Sequence A0V,75,https://www.universeguide.com/star/76267/alphecca
48,677,Alpheratz,B8 IVp,97,https://www.universeguide.com/star/677/alpheratz
49,7097,Alpherg,Giant Star G8III,294,https://www.universeguide.com/star/7097/kullatnunu
50,83608,Alrakis,Multiple Star System F5,89,https://www.universeguide.com/star/83608/mudraconisb
51,9487,Alrescha,Variable Star A2,139,https://www.universeguide.com/star/9487/alrescha
52,86782,Alruba,Main Sequence A2V,457,https://www.universeguide.com/star/86782/alruba
53,96100,Alsafi,Main Sequence K0V,19,https://www.universeguide.com/star/96100/alsafi
54,41075,Alsciaukat,Giant Star K4.5 III,390,https://www.universeguide.com/star/41075/alsciaukat
55,42913,Alsephina,Main Sequence A1V/G0V,79.7,https://www.universeguide.com/star/42913/kooshe
56,98036,Alshain,Subgiant Star G8IVvar,45,https://www.universeguide.com/star/98036/alshain
57,100310,Alshat,Subgiant Star B9IV,272,https://www.universeguide.com/star/100310/alshat
58,97649,Altair,Subgiant Star A7V,16.73,https://www.universeguide.com/star/97649/altair
59,94376,Altais,Giant Star G9III,100,https://www.universeguide.com/star/94376/altais
60,46750,Alterf,Giant Star K5IIIvar,336,https://www.universeguide.com/star/46750/alterf
61,35904,Aludra,Supergiant Star B5Ia,2000,https://www.universeguide.com/star/35904/aludra
62,55203,Alula Australis,Spectroscopic Binary G0V,29,https://www.universeguide.com/star/55203/alulaaustralis
63,55219,Alula Borealis,Giant Star K3III SB,421,https://www.universeguide.com/star/55219/alulaborealis
64,92946,Alya,Main Sequence A5V,132,https://www.universeguide.com/star/92946/alya
65,32362,Alzirr,Subgiant Star F5 IV,58.7,https://www.universeguide.com/star/32362/alzirr
66,29550,Amadioha,Subgiant Star G8/K0 IV/V,203.6,https://www.universeguide.com/star/29550/hd43197
69,110003,Ancha,Giant Star K0III,191,https://www.universeguide.com/star/110003/ancha
70,13288,Angetenar,Giant Star K0III,183,https://www.universeguide.com/star/13288/angetenar
71,57820,Aniara,Giant Star K0III,395,https://www.universeguide.com/star/57820/hd102956
72,2081,Ankaa,Spectroscopic Binary K0.5IIIb,84.7,https://www.universeguide.com/star/2081/ankaa
73,95771,Anser,Variable Star M0 comp,291,https://www.universeguide.com/star/95771/lucidaanseris
74,80763,Antares,Main Sequence M1Ib + B2.5V,605,https://www.universeguide.com/star/80763/antares
75,72845,Arcalis,K0,432,https://www.universeguide.com/star/72845/arcalis
76,69673,Arcturus,Red Giant Branch Star K2III,36,https://www.universeguide.com/star/69673/arcturus
77,95294,Arkab Posterior,Giant Star F2III,139.5,https://www.universeguide.com/star/95294/arkabposterior
78,95241,Arkab Prior,B9V,378,https://pt.wikipedia.org/wiki/Beta1_Sagittarii
79,25985,Arneb,Supergiant Star F0Ib,2200,https://www.universeguide.com/star/25985/arneb
80,93506,Ascella,Subgiant Star A3IV,89,https://www.universeguide.com/star/93506/ascella
81,42911,Asellus Australis,Giant Star K0III,136,https://www.universeguide.com/star/42911/asellusaustralis
82,42806,Asellus Borealis,Subgiant Star A1IV,158,https://www.universeguide.com/star/42806/asellusborealis
83,43109,Ashlesha,Subgiant Star G0III-IV,135,https://www.universeguide.com/star/43109/ashlesha
84,45556,Aspidiske,Supergiant Star A8 Ib,690,https://www.universeguide.com/star/45556/aspidiske
85,17579,Asterope,Main Sequence B8 V,431,https://www.universeguide.com/star/17579/asteropei
87,80331,Athebyne,Giant Star G8 III,92.1,https://www.universeguide.com/star/80331/aldhibain
88,17448,Atik,Giant Star B1III,1475,https://www.universeguide.com/star/17448/atik
89,17847,Atlas,Spectroscopic Binary B8III,431,https://www.universeguide.com/star/17847/atlas
90,82273,Atria,Giant Star K2 IIb-IIIa,391,https://www.universeguide.com/star/82273/atria
91,41037,Avior,Main Sequence K3III+B2V,632,https://www.universeguide.com/star/41037/avior
92,118319,Axolotl,Main Sequence G2V,306,https://www.universeguide.com/star/118319/hd224693
93,13993,Ayeyarwady,Subgiant Star G8 / K0IV,163,https://www.universeguide.com/star/13993/hd18742
94,107136,Azelfafage,Subgiant Star B3IV,1680,https://www.universeguide.com/star/107136/azelfafage
95,13701,Azha,Giant Star K1III-IV,133,https://www.universeguide.com/star/13701/azha
96,38170,Azmidi,Supergiant Star G6 Iab-Ib,1200,https://www.universeguide.com/star/38170/azmidiske
97,73136,Baekdu,K0,159,https://www.universeguide.com/star/73136/8ursaeminoris
98,87937,Barnard's Star,Subdwarf Star M4.0V,5.96,https://www.universeguide.com/star/87937/barnardsstar
99,8645,Baten Kaitos,Spectroscopic Binary K0 III Ba0.1,235,https://www.universeguide.com/star/8645/batenkaitos
100,20535,Beemim,Giant Star K4 III,296,https://www.universeguide.com/star/20535/upsilon3eridani
101,19587,Beid,Subgiant Star F2II-III,125,https://www.universeguide.com/star/19587/bei
102,95124,Belel,K0III,376.63,https://www.universeguide.com/star/95124/hd181342
103,6643,Belenos,F,146,https://wiki.ed-board.net/pl/object/hip-6643
104,25336,Bellatrix,B2III,250,https://pt.wikipedia.org/wiki/Bellatrix
106,27989,Betelgeuse,M1-M2Ia-Iab,720,https://pt.wikipedia.org/wiki/Betelgeuse
107,13209,BharaniB,8Vn,159,https://pt.wikipedia.org/wiki/41_Arietis
108,48711,Bibha,G1V,297.3,https://www.universeguide.com/star/48711/bibha 
109,109427,Biham,A1Va,92,https://pt.wikipedia.org/wiki/Theta_Pegasi
110,107251,Bosona,K0III,554.7,https://www.universeguide.com/star/107251/bosona
111,14838,Botein,K2III,170,https://pt.wikipedia.org/wiki/Delta_Arietis
112,73714,Brachium,M2.5III,288,https://en.wikipedia.org/wiki/Sigma_Librae
113,26380,Bubup,F9.5V,124.3,https://en.wikipedia.org/wiki/HD_38283 
114,12191,Buna,G0,195.19,https://www.universeguide.com/star/12191/buna
115,106786,Bunda,A7V,179,https://en.wikipedia.org/wiki/Xi_Aquarii
116,30438,Canopus,A9II,310,https://pt.wikipedia.org/wiki/Canopus 
117,24608,Capella,K0III + G1III,42.91,https://pt.wikipedia.org/wiki/Capella_(estrela)
118,746,Caph,F2III-IV,54,https://pt.wikipedia.org/wiki/Beta_Cassiopeiae
119,36850,Castor,A1 V + A2 Vm,51,https://pt.wikipedia.org/wiki/Castor_(estrela)
120,4422,Castula,G8 IIIb Fe−0.5,189,https://en.wikipedia.org/wiki/Upsilon2_Cassiopeiae
121,86742,Cebalrai,K2III,82,https://pt.wikipedia.org/wiki/Beta_Ophiuchi
122,37284,Ceibo,K3V,122.83,https://en.wikipedia.org/wiki/HD_63454
123,17489,Celaeno,B7IV,https://en.wikipedia.org/wiki/Celaeno_(star)
124,86796,Cervantes,G3IV–V,50.06,https://pt.wikipedia.org/wiki/Mu_Arae
125,53721,Chalawan,G1V,45.9,https://pt.wikipedia.org/wiki/47_Ursae_Majoris
126,20894,Chamukuy,A7III,152,https://en.wikipedia.org/wiki/Theta_Tauri
128,61317,Chara,G0V,27,https://pt.wikipedia.org/wiki/Beta_Canum_Venaticorum
130,99894,Chechia,G8IV,235,https://en.wikipedia.org/wiki/HD_192699
131,54879,ChertanA2V,165,https://pt.wikipedia.org/wiki/Theta_Leonis
132,1547,Citadelle,K0,519,http://www.openexoplanetcatalogue.com/planet/HD%201502%20b/
133,33719,Citala,G0V,97.9,https://en.wikipedia.org/wiki/HD_52265 
134,3479,Cocibolca,G7V Fe-1 CH-0.5,111.6,https://en.wikipedia.org/wiki/HD_4208
135,43587,Copernicus,G8V,40.9,https://www.universeguide.com/star/43587/copernicus
136,63125,Cor Caroli,A0,110.19,https://en.wikipedia.org/wiki/Cor_Caroli
137,80463,Cujam,A2 Vp CrSr,250,https://en.wikipedia.org/wiki/Omega_Herculis
138,23875,Cursa,A3IIIvar,89,https://pt.wikipedia.org/wiki/Beta_Eridani
139,100345,Dabih,A5:n,344,https://pt.wikipedia.org/wiki/Beta1_Capricorni
140,14879,Dalim,F8V,46.03,https://www.universeguide.com/star/14879/alphafornacis
141,102098,Deneb,A2Ia,2613,https://pt.wikipedia.org/wiki/Deneb
142,107556,Deneb Algedi,A5mF2 (IV),39,https://pt.wikipedia.org/wiki/Delta_Capricorni
143,57632,Denebola,A3V,35.9,https://pt.wikipedia.org/wiki/Denebola 
144,64241,Diadem,F5V,46.72,https://www.universeguide.com/star/64241/diadem
145,54158,Dingolay,G6V,433.15,https://www.universeguide.com/star/54158/hd96063
146,3419,Diphda,K0III,95.82,https://www.universeguide.com/star/3419/diphda
149,66047,Dofida,G2V,124.02,https://www.universeguide.com/star/66047/hd117618
151,78401,Dschubba,B0.2IV,401.68,https://www.universeguide.com/star/78401/dschubba
152,54061,Dubhe,F7V comp,123.64,https://www.universeguide.com/star/54061/dubhe
153,86614,Dziban,F5IV-V,72,https://pt.wikipedia.org/wiki/Psi_Draconis
154,114322,Ebla,K3V,97.65,https://www.universeguide.com/star/114322/hd218566
155,75458,Edasich,K2III,102,https://pt.wikipedia.org/wiki/Iota_Draconis
156,17499,Electra,B6III,370.64,https://www.universeguide.com/star/17499/electra
157,70755,Elgafar,G3V,135.06,https://www.universeguide.com/star/70755/phivirginis
158,29034,Al kurud,B8IV,762.06,https://www.universeguide.com/star/29034/alkurud
159,25428,Elnath,B7III,131.04,https://www.universeguide.com/star/25428/elnath
160,87833,Eltanin,K5III,147.59,https://www.universeguide.com/star/87833/eltanin
161,5529,Emiw,K0IV/V,117.03,https://www.universeguide.com/star/5529/hd7199
162,107315,Enif,K2Ibvar Supergiant Star,689.56,https://www.universeguide.com/star/107315/enif
163,116727,Errai,Spectroscopic Binary K1IV,46.00,https://www.universeguide.com/star/116727/errai
164,90344,Fafnir,K2III Giant Star,314.83,https://www.universeguide.com/star/90344/42draconis
165,78265,Fang,B1V + B2V Main Sequence,459.38,https://www.universeguide.com/star/78265/piscorpii
166,97165,Fawaris,Giant Star B9.5III,171.03,https://www.universeguide.com/star/97165/alfawaris
167,48615,Felis,Giant Star K5III,705.98,https://www.universeguide.com/star/48615/felis
168,2247,Felixvarela,Carbon Star C,5346.94,https://www.universeguide.com/star/22247/tcaeli
169,57370,Flegetonte,Main Sequence K0V,94.5,https://www.universeguide.com/star/57370/hd102195
170,113368,Fomalhaut,Main Sequence A3V,25.07,https://www.universeguide.com/star/113368/fomalhaut
171,56508,Giant Star G9III,459.38,https://www.universeguide.com/star/56508/formosa
173,2920,Fulu,Subgiant Star B2IV,597.37,https://www.universeguide.com/star/2920/zetacassiopeiae
174,113889,Fumalsamakah,Subgiant Star B7 IV/V,492.69,https://www.universeguide.com/star/113889/fumalsamakah
175,61177,Funi,G0,215.43,https://www.universeguide.com/star/61177/hd109246
176,30122,Main Sequence B2.5V,336.25,https://www.universeguide.com/star/30122/furud
177,87261,Fuyue,Giant Star K0/K1III,126.86,https://www.universeguide.com/star/87261/gscorpii
178,61084,Gacrux,Giant Star M4III,87.94,https://www.universeguide.com/star/61084/gacrux
179,42446,Gakyid,G5,316.36,https://www.universeguide.com/star/42446/gakyid
181,56211,Giausar,Giant Star M0IIIvar,334.18,https://www.universeguide.com/star/56211/gianfar
182,59803,Gienah,Giant Star B8III,164.90,https://www.universeguide.com/star/59803/gienahghurab
183,60260,Ginan,Giant Star K3/K4III,228.09,https://www.universeguide.com/star/60260/epsiloncrucis
185,36188,Gomeisa,Main Sequence B8Vvar,170.23,https://www.universeguide.com/star/36188/gomeisa
186,87585,Grumium,Giant Star K2III,111.47,https://www.universeguide.com/star/87585/grumium
187,77450,Gudja,Giant Star M1III,348.47,https://www.universeguide.com/star/77450/kappaserpentis
188,94645,Gumala,Main Sequence F8V,88.22,https://www.universeguide.com/star/94645/gumala
189,84405,Guniibuu,Giant Star K2III,19.52,https://www.universeguide.com/star/84405/36ophiuchi
190,68702,Hadar,Giant Star B1III,525.22,https://www.universeguide.com/star/68702/hadar 
191,23767,Haedus,Main Sequence B3V,219.34,https://www.universeguide.com/star/23767/haedus 
192,9884,Hamal,Giant Star K2III,65.92,https://www.universeguide.com/star/9884/hamal
193,23015,Hassaleh,Luminous Giant Star K3IIvar,512.03,https://www.universeguide.com/star/23015/kabdhilinan
194,26241,Hatysa,Spectroscopic Binary O9III,1325.87,https://www.universeguide.com/star/26241/nairalsaif
195,113357,Helvetios,Main Sequence G5V,50.10,https://www.universeguide.com/star/113357/helvetios
196,66249,Heze,Subgiant Star A0/1IV,73.21,https://www.universeguide.com/star/66249/heze
197,21109,Hoggar,Subgiant Star G8IV,550.95,https://www.universeguide.com/star/21109/hoggar
198,112029,Homam,Main Sequence B8.5V,208.54,https://www.universeguide.com/star/112029/homam
200,55174,Hunahpu,Subgiant Star K0III/IV,490.47,https://www.universeguide.com/star/55174/hunahpu
201,80076,Hunor,F8,441.36,https://www.universeguide.com/star/80076/hunor
202,78104,Iklil,Spectroscopic Binary B2IV/V,409.24,https://www.universeguide.com/star/78104/rhoscorpii
203,47087,Illyrian,G0,366.06,https://www.universeguide.com/star/47087/illyrian 
204,59747,Imai,Subgiant Star B2IV,364.02,https://www.universeguide.com/star/59747/decrux
205,84787,Inquill,Main Sequence G1Vw...,179.70,https://www.universeguide.com/star/84787/hd156411
206,15578,Intan,Subgiant Star K3/K4IV,145.16,https://www.universeguide.com/star/15578/hd20868
207,46471,Intercrus,Subgiant Star K0III-IV,287.88,https://www.universeguide.com/star/46471/intercrus
209,108375,Itonda,Main Sequence G2V,143.49,https://www.universeguide.com/star/108375/itonda 
210,72105,Izar,Multiple Star System A0,209.75,https://www.universeguide.com/star/72105/izar
211,79374,Jabbah,Subgiant Star B2IV,436.63,https://www.universeguide.com/star/79374/jabbah
212,37265,Jishui,Giant Star F3III,158.18,https://www.universeguide.com/star/37265/omicrongeminorum 
213,12706,Kaffaljidhma,Main Sequence A2 Va,81.99,https://www.universeguide.com/star/12706/kaffaljidhma
214,47202,Kalausi,Main Sequence K0V,142.00,https://www.universeguide.com/star/47202/hd83443
215,79219,Kamuy,Giant Star K0III,411.30,https://www.universeguide.com/star/79219/hd145457
216,69427,Kang,Giant Star K2/3 III,223.55,https://www.universeguide.com/star/69427/kappavirginis
217,76351,Karaka,Main Sequence K0/K1V,125.40,https://www.universeguide.com/star/76351/hd137388
218,90185,Kaus Australis,Giant Star B9.5III,144.64,https://www.universeguide.com/star/90185/kausaustralis
219,90496,Kaus Borealis,Giant Star K1IIIb,77.29,https://www.universeguide.com/star/90496/kausborealis
220,89931,Kaus Media,Giant Star K3III,305.68,https://www.universeguide.com/star/89931/kausmedia 
221,92895,Kaveh,Subgiant Star G6/8 IV,416.02,https://www.universeguide.com/star/92895/hd175541
222,19849,Keid,Main Sequence K0/1 V,16.45,https://www.universeguide.com/star/19849/keid
223,69974,Khambalia,Spectroscopic Binary A1V,186.70,https://www.universeguide.com/star/69974/khambalia
224,104987,Kitalpha,Spectroscopic Binary G5 III + A5 V,186.27,https://www.universeguide.com/star/104987/kitalpha
225,72607,Kochab,Giant Star K4IIIvar,126.47,https://www.universeguide.com/star/72607/kochab
226,12961,Koeia,red dwarf K5V,76.3,https://en.wikipedia.org/wiki/HIP_12961
